ID,Antho1,Antho2,Antho3,Antho4,LAntho1,LAntho2,LAntho3,LAntho4
1,1.824889475,1.304944513,0.430613106,0.08782029,0.601519424,0.266160521,-0.842545258,-2.432462716
2,1.708029959,1.888738337,0.509269723,0.310727635,0.535340636,0.63590906,-0.674777496,-1.168838521
3,2.261204813,2.327246181,1.036416148,0.993668399,0.815897774,0.844685672,0.03576875,-0.00635173
4,1.456597013,1.47823648,0.947469326,1.559156823,0.376102902,0.39084981,-0.053960716,0.444145177
5,1.186646151,1.726310818,1.874874165,0.092423119,0.171130968,0.545986656,0.628541545,-2.38137813
6,1.631340885,2.001626802,0.46243755,0.084139015,0.489402305,0.693960251,-0.771243757,-2.475284913
7,1.321444786,1.572920292,0.280618829,0.047061923,0.278725673,0.45293395,-1.270758012,-3.056291025
8,1.160448233,1.617706552,1.110474316,0.708507558,0.148806338,0.481009437,0.104787235,-0.344594553
9,1.947853243,2.862661941,2.133828936,2.366660018,0.666727865,1.051751941,0.757917988,0.861479686
10,1.67202032,1.836705735,1.629611816,0.962050466,0.514032667,0.607973606,0.488341837,-0.03868837
11,1.863898999,2.083303074,0.979677673,0.245596219,0.62267053,0.733954651,-0.020531666,-1.404066479
12,1.280498375,1.156358236,0.983485497,0.068956228,0.247249358,0.145275615,-0.016652388,-2.674283351
13,1.419799317,1.146481272,1.038432545,1.706673418,0.350515536,0.136697488,0.037712408,0.534546106
14,1.60682185,2.068040366,0.769589117,1.000083032,0.474258222,0.726601476,-0.261898521,8.30281E-05
15,1.590977593,1.54908815,0.604068573,0.922715565,0.464348666,0.437666467,-0.504067556,-0.080434255
16,1.803011256,2.059133415,1.072141632,1.558565884,0.589458187,0.722285222,0.069658174,0.443766093
17,0.957001189,1.382693705,0.571884968,0.237708518,-0.043950645,0.324033556,-0.558817412,-1.43671007
18,1.186063732,1.520468971,0.333384222,0.049020438,0.170640036,0.419018821,-1.098459635,-3.015517958
19,1.38164543,1.278745988,0.750550266,0.263979931,0.323275129,0.245879901,-0.286948653,-1.331882197
20,1.079461104,0.672711926,0.427831369,0.840370808,0.076461938,-0.396438085,-0.849026159,-0.173912046
21,1.501707747,1.305071559,0.909281082,1.01317657,0.406602958,0.266257874,-0.095101012,0.013090514
22,3.029984301,2.565157849,1.111938769,2.24726433,1.108557438,0.942020016,0.10610513,0.809713623
23,1.685974181,1.989533884,0.53995081,0.075896397,0.522343546,0.687900382,-0.616277236,-2.578386064
24,1.836693568,1.698140787,0.859074006,0.519329562,0.607966981,0.529533998,-0.151900207,-0.655216604
25,1.829204728,2.350512679,0.424320302,0.080940449,0.603881298,0.854633466,-0.85726668,-2.514041588
26,1.906084326,1.366946672,1.075592506,2.290583181,0.645051047,0.312579546,0.072871678,0.828806449
27,1.616474243,1.880920632,0.581242676,0.064176479,0.480247384,0.631761355,-0.542586923,-2.746118513
28,2.200178868,0.889850205,1.271505628,0.103071851,0.788538661,-0.11670214,0.240201732,-2.272328952
29,2.223856001,2.28487444,1.101183127,0.133902881,0.799242627,0.826311073,0.096385172,-2.010640514
30,2.008373645,2.033985317,0.749032305,0.114596856,0.697325263,0.709997079,-0.288973166,-2.16633491
31,2.257628766,1.839669953,0.763930319,0.113983947,0.814315044,0.609586182,-0.269278699,-2.171697653
32,1.443522791,2.436488561,0.535105944,0.043338792,0.367086509,0.890557888,-0.625290525,-3.138707157
33,1.488218376,1.560893734,0.444519256,0.066416678,0.397579683,0.445258564,-0.810761905,-2.711807079
34,1.72702602,2.515928453,0.574120364,0.065592087,0.546400866,0.922641902,-0.554916212,-2.724300223
35,1.705510081,2.409667186,0.377480807,0.077834713,0.533864234,0.879488641,-0.974235555,-2.553167768
36,2.465277033,2.743311077,0.817291818,0.110229361,0.902304188,1.009165613,-0.201759065,-2.20519198
37,2.350863076,1.880968217,0.703618417,0.126508475,0.854782527,0.631786653,-0.351519091,-2.067445975
38,1.806901936,2.515201288,0.580008122,0.07864959,0.591613741,0.922352836,-0.544713172,-2.542752866
39,2.04737965,1.186677929,0.678114371,0.134770135,0.716560756,0.171157747,-0.388439316,-2.004184653
40,1.739356813,2.236001537,0.333992524,0.076661651,0.553515397,0.804689243,-1.096636669,-2.568353689
41,2.288661663,2.471368826,0.592874888,0.071370254,0.82796722,0.904772178,-0.522771884,-2.639874102
42,2.342675555,2.120261796,0.857139877,0.098368043,0.851293676,0.75153957,-0.154154157,-2.319039289
43,1.991246792,2.465977142,0.627179964,0.109688636,0.688760971,0.902588135,-0.466521756,-2.210109513
44,1.901959798,2.705312253,0.492504808,0.086360082,0.642884827,0.995217341,-0.708251056,-2.44922972
45,1.851710703,2.284873093,0.438241253,0.072827647,0.616109916,0.826310484,-0.824985715,-2.619659624
46,1.195626978,1.489216681,0.366764124,0.068901789,0.178670715,0.398250265,-1.003036351,-2.675073137
47,1.459430891,1.763392353,0.267962714,0.048840843,0.378046559,0.567239427,-1.316907434,-3.019188368
48,1.429532619,1.507954295,2.027985597,0.098340643,0.357347551,0.410753961,0.707042984,-2.319317883
49,1.836412561,1.887082896,0.879675187,0.776413836,0.607813973,0.635032195,-0.128202545,-0.253069607
50,0.677603739,1.24509125,0.947811678,0.065716322,-0.389192618,0.219208821,-0.053599448,-2.722407958
51,1.702442348,1.927341142,1.029546849,1.025911352,0.532063895,0.656141407,0.029118753,0.025581342
52,1.891881218,1.47125308,0.729554983,1.351574637,0.637571687,0.386114473,-0.315320543,0.30127031
53,1.709483761,1.797701596,0.532400292,0.738444143,0.536191431,0.586508958,-0.630359643,-0.303209816
54,1.822452998,1.669179604,0.877062071,1.211608273,0.600183395,0.51233225,-0.131177513,0.191948629
55,1.843743532,1.562982464,0.671947169,1.446583935,0.611798033,0.446595832,-0.397575559,0.36920487
56,2.488849802,1.33971025,0.738704184,0.641551477,0.911820677,0.292453359,-0.302857731,-0.443865853
57,2.147101565,1.755061375,0.663763081,1.081943105,0.764118823,0.562503828,-0.409829999,0.078758596
58,1.239551291,1.245278466,0.27756119,0.524626752,0.214749452,0.219359173,-1.281713867,-0.645068217
59,2.444760477,2.380762113,1.168810966,0.161336007,0.893947154,0.867420652,0.155986964,-1.82426609
60,2.101231572,1.044282994,0.621405076,4.299488959,0.742523636,0.043330519,-0.475772113,1.458496169
61,2.029921586,1.214741186,0.725367894,2.375743937,0.707997165,0.194531038,-0.321076312,0.865310625
62,3.237325456,2.993407005,1.836593902,0.301036018,1.174747512,1.096412205,0.607912716,-1.200525361
63,1.329823051,1.830565623,0.576667796,0.133882887,0.285045889,0.604625003,-0.550488921,-2.01078984
64,0.760565657,1.333136416,0.190672152,0.036342972,-0.273692838,0.287534374,-1.657199805,-3.314754444
65,0.215667141,0.236881325,0.054632061,0.020856389,-1.534019073,-1.440196001,-2.907134375,-3.870094951
66,1.944584243,1.831370627,0.570088797,0.208009343,0.665048198,0.605064663,-0.561963145,-1.570172281
67,1.892300638,1.979436602,0.91852177,0.119216239,0.637793357,0.68281226,-0.084989673,-2.1268163
68,1.389690306,2.000560612,0.564145595,0.09619597,0.329080921,0.693427447,-0.572442913,-2.341367815
69,1.712106707,1.892846616,0.770268538,0.192050022,0.537724605,0.638081842,-0.261016075,-1.649999412
70,2.16650071,1.837929433,0.955857149,0.23323511,0.77311329,0.60863963,-0.045146802,-1.455708277
71,1.911759419,1.991595405,0.421977622,0.070527138,0.64802398,0.688936028,-0.862802995,-2.651757712
72,1.210384594,1.186578906,0.356355996,0.075152873,0.190938155,0.171074298,-1.03182506,-2.588230939
73,0.52626487,0.760262505,0.224100654,0.038041562,-0.641950638,-0.274091504,-1.495659979,-3.269075969
74,1.850744128,1.803365405,0.891599764,0.11909115,0.61558779,0.589654589,-0.114737942,-2.127866109
75,1.419676146,1.197131707,0.659045496,0.106813023,0.35042878,0.179928452,-0.416962709,-2.236675425
76,1.380526863,2.1962808,0.491222255,0.085805644,0.322465211,0.786765384,-0.710858595,-2.455670491
77,1.811912701,1.751914566,0.72007118,0.201315682,0.594383028,0.560709228,-0.328405211,-1.602881045
78,0.626301041,0.713789514,0.20828365,0.048181781,-0.467924127,-0.337167159,-1.568854426,-3.032774318
79,1.101925768,1.257803806,0.467044754,0.057081479,0.097059348,0.229367189,-0.761330194,-2.863275578
80,0.898224938,0.728595571,0.344368805,0.137374074,-0.107334754,-0.316636473,-1.066042087,-1.985047604
81,1.620638866,2.218517147,0.508824909,0.103284108,0.482820433,0.796839021,-0.675651312,-2.270271754
82,1.163715977,0.785601104,0.403756239,0.100223729,0.151618314,-0.241306116,-0.906943951,-2.300350298
83,0.207023437,0.182854954,0.06284323,0.02425123,-1.57492327,-1.699062043,-2.767112059,-3.71928796
